state_id,state_label,source_family,mesh_level,stage_id,mode_id,source_v,drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0006500000000000001,2.5e-06,6.500000000000001,25.000000000000004,0.029234133795788944,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0006500000000000001,2.6250000000000003e-06,6.500000000000001,26.250000000000004,0.03069584045718591,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0006500000000000001,2.75e-06,6.500000000000001,27.5,0.032157547114484986,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0006500000000000001,2.875e-06,6.500000000000001,28.75,0.033619253767491045,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0006500000000000001,3e-06,6.500000000000001,30.0,0.03508096041600895,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,0.0,6.75,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,5.000000000000001e-07,6.75,5.000000000000001,0.0058676515980304825,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,1.0000000000000002e-06,6.75,10.000000000000002,0.011735303183510891,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,1.5000000000000002e-06,6.75,15.000000000000002,0.017602954743891158,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.0000000000000003e-06,6.75,20.000000000000004,0.023470606266621202,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.1250000000000004e-06,6.75,21.250000000000004,0.02493751913945992,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.2500000000000005e-06,6.75,22.500000000000004,0.026404432008965025,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.375e-06,6.75,23.75,0.027871344874940415,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.5e-06,6.75,25.000000000000004,0.02933825773719001,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.6250000000000003e-06,6.75,26.250000000000004,0.030805170595517704,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.75e-06,6.75,27.5,0.0322720834497274,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,2.875e-06,6.75,28.75,0.03373899629962302,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000675,3e-06,6.75,30.0,0.03520590914500846,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,0.0,7.0,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,5.000000000000001e-07,7.0,5.000000000000001,0.00588850776173991,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,1.0000000000000002e-06,7.0,10.000000000000002,0.011777015510867959,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,1.5000000000000002e-06,7.0,15.000000000000002,0.017665523234772284,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.0000000000000003e-06,7.0,20.000000000000004,0.023554030920841025,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.1250000000000004e-06,7.0,21.250000000000004,0.025026157834475798,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.2500000000000005e-06,7.0,22.500000000000004,0.026498284744760545,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.375e-06,7.0,23.75,0.027970411651498203,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.5e-06,7.0,25.000000000000004,0.029442538554491717,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.6250000000000003e-06,7.0,26.250000000000004,0.030914665453544026,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.75e-06,7.0,27.5,0.032386792348458066,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,2.875e-06,7.0,28.75,0.03385891923903678,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007,3e-06,7.0,30.0,0.0353310461250831,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,0.0,7.250000000000001,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,5.000000000000001e-07,7.250000000000001,5.000000000000001,0.005909395455103397,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,1.0000000000000002e-06,7.250000000000001,10.000000000000002,0.011818790897532632,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,1.5000000000000002e-06,7.250000000000001,15.000000000000002,0.017728186314613543,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.0000000000000003e-06,7.250000000000001,20.000000000000004,0.023637581693671972,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.1250000000000004e-06,7.250000000000001,21.250000000000004,0.025114930530515226,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.2500000000000005e-06,7.250000000000001,22.500000000000004,0.02659227936399191,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.375e-06,7.250000000000001,23.75,0.02806962819390398,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.5e-06,7.250000000000001,25.000000000000004,0.029546977020053412,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.6250000000000003e-06,7.250000000000001,26.250000000000004,0.031024325842242167,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.75e-06,7.250000000000001,27.5,0.03250167466027221,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,2.875e-06,7.250000000000001,28.75,0.03397902347394552,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0007250000000000001,3e-06,7.250000000000001,30.0,0.035456372283064044,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,0.0,7.5,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,5.000000000000001e-07,7.5,5.000000000000001,0.0059303148338719445,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,1.0000000000000002e-06,7.5,10.000000000000002,0.011860629655006909,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,1.5000000000000002e-06,7.5,15.000000000000002,0.017790944450667916,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.0000000000000003e-06,7.5,20.000000000000004,0.023721259208117983,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.1250000000000004e-06,7.5,21.250000000000004,0.025203837889519888,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.2500000000000005e-06,7.5,22.500000000000004,0.02668641656753853,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.375e-06,7.5,23.75,0.028168995241974897,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.5e-06,7.5,25.000000000000004,0.029651573912629976,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.6250000000000003e-06,7.5,26.250000000000004,0.03113415257930475,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.75e-06,7.5,27.5,0.032616731241800194,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,2.875e-06,7.5,28.75,0.03409930989991731,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.00075,3e-06,7.5,30.0,0.03558188855345707,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,0.0,7.75,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,5.000000000000001e-07,7.75,5.000000000000001,0.0059512660550905165,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,1.0000000000000002e-06,7.75,10.000000000000002,0.01190253209738071,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,1.5000000000000002e-06,7.75,15.000000000000002,0.01785379811407026,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.0000000000000003e-06,7.75,20.000000000000004,0.02380506409235885,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.1250000000000004e-06,7.75,21.250000000000004,0.025292880578930796,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.2500000000000005e-06,7.75,22.500000000000004,0.02678069706210266,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.375e-06,7.75,23.75,0.028268513541674423,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.5e-06,7.75,25.000000000000004,0.0297563300174461,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.6250000000000003e-06,7.75,26.250000000000004,0.031244146489217677,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.75e-06,7.75,27.5,0.032731962956789144,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,2.875e-06,7.75,28.75,0.0342197794199605,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000775,3e-06,7.75,30.0,0.03570759587853175,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,0.0,8.0,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,5.000000000000001e-07,8.0,5.000000000000001,0.005972249277113147,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,1.0000000000000002e-06,8.0,10.000000000000002,0.0119444985413621,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,1.5000000000000002e-06,8.0,15.000000000000002,0.01791674777988267,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.0000000000000003e-06,8.0,20.000000000000004,0.02388899697981066,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.1250000000000004e-06,8.0,21.250000000000004,0.02538205927175254,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.2500000000000005e-06,8.0,22.500000000000004,0.026875121560277365,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.375e-06,8.0,23.75,0.028368183845184133,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.5e-06,8.0,25.000000000000004,0.029861246126271848,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.6250000000000003e-06,8.0,26.250000000000004,0.031354308403339505,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.75e-06,8.0,27.5,0.032847370676186094,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,2.875e-06,8.0,28.75,0.034340432944610616,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008,3e-06,8.0,30.0,0.03583349520841208,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,0.0,8.25,0.0,0.0,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,5.000000000000001e-07,8.25,5.000000000000001,0.005993264659618246,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,1.0000000000000002e-06,8.25,10.000000000000002,0.011986529306307895,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,1.5000000000000002e-06,8.25,15.000000000000002,0.01797979392714034,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.0000000000000003e-06,8.25,20.000000000000004,0.023973058509186986,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.1250000000000004e-06,8.25,21.250000000000004,0.025471374646618274,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.2500000000000005e-06,8.25,22.500000000000004,0.026969690780615403,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.375e-06,8.25,23.75,0.028468006910976357,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.5e-06,8.25,25.000000000000004,0.02996632303749914,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.6250000000000003e-06,8.25,26.250000000000004,0.03146463915998173,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.75e-06,8.25,27.5,0.03296295527822212,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,2.875e-06,8.25,28.75,0.034461271392018315,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.000825,3e-06,8.25,30.0,0.03595958750116829,
p2_dit_8p43e11_common_primary,P2 D_it=8.43e11 common-primary proxy,top_primary,interface_4x,T03_P2_DIT_FORMAL,enabled_symmetric_teaching_top_stack,0.0,0.01,0.0,0.3,bottom_oxide,0.0008500000000000001,0.0,8.5,0.0,0.0,
